YearWeek,ExcludedCases,PendingCases,ConfirmedCases,AverageTemperature,Year,Week,Season
201001,39,0,16,15.896714153011231,2010,1,4
201002,47,0,7,15.268645487696377,2010,2,4
201003,37,0,7,16.061508115835817,2010,3,4
201004,29,0,10,16.943759223010712,2010,4,4
201005,23,0,7,15.193485780746911,2010,5,4
201006,16,0,5,15.200411987388632,2010,6,4
201007,21,0,1,17.020671548712766,2010,7,4
201008,21,0,1,16.215803251225847,2010,8,4
201009,12,0,3,14.985803925005548,2010,9,1
201010,10,0,1,16.004748143394025,2010,10,1
201011,11,0,4,15.00568019586316,2010,11,1
201012,8,0,2,15.01027792397293,2010,12,1
201013,7,0,0,15.724879737976783,2010,13,1
201014,4,0,4,13.576547010620512,2010,14,1
201015,6,0,1,13.771819211632842,2010,15,1
201016,8,0,4,14.941359303772463,2010,16,1
201017,10,0,6,14.497725501546574,2010,17,1
201018,6,0,15,15.831713743343837,2010,18,1
201019,14,0,11,14.616352124094911,2010,19,1
201020,15,0,16,14.118982287148391,2010,20,1
201021,5,0,12,17.003844546272802,2010,21,1
201022,7,0,12,15.319329265732277,2010,22,1
201023,8,0,10,15.619543559774296,2010,23,2
201024,7,0,9,14.13417695774048,2010,24,2
201025,12,0,15,15.021452208296314,2010,25,2
201026,13,0,29,15.683667311398924,2010,26,2
201027,20,0,21,14.42866093313432,2010,27,2
201028,18,0,18,15.962262317769856,2010,28,2
201029,18,0,40,14.99283539837294,2010,29,2
201030,24,0,29,15.308690127366033,2010,30,2
201031,32,0,60,15.005587053797475,2010,31,2
201032,28,0,58,17.46648163940337,2010,32,2
201033,38,0,56,15.607616019024062,2010,33,2
201034,32,0,46,14.570312103673658,2010,34,2
201035,45,0,46,16.45747773360031,2010,35,2
201036,38,0,51,14.42099896039366,2010,36,3
201037,26,0,42,15.857615994237,2010,37,3
201038,22,0,22,13.695992064220032,2010,38,3
201039,31,0,23,14.334385928068938,2010,39,3
201040,23,0,17,15.866343001704056,2010,40,3
201041,22,0,10,16.414858134697905,2010,41,3
201042,8,0,17,15.854669624760026,2010,42,3
201043,16,0,18,15.57456285004938,2010,43,3
201044,17,0,11,15.396017225715893,2010,44,3
201045,20,0,7,14.248349410784202,2010,45,3
201046,22,0,8,15.053092451874006,2010,46,3
201047,18,0,9,15.358363148426008,2010,47,3
201048,20,0,9,16.922189404721795,2010,48,3
201049,22,0,10,16.254750727188423,2010,49,4
201050,24,0,12,14.19415754137431,2010,50,4
201051,21,0,15,16.32734692524892,2010,51,4
201052,22,0,22,15.664245934554891,2010,52,4
201101,45,0,57,15.418471473782333,2011,1,4
201102,55,0,103,16.753135022046244,2011,2,4
201103,105,0,194,17.218523514818408,2011,3,4
201104,137,0,205,17.16486937055574,2011,4,4
201105,141,0,182,15.440436987333984,2011,5,4
201106,175,0,142,16.01650739382249,2011,6,4
201107,163,0,76,16.70304846019435,2011,7,4
201108,145,0,55,17.393395415030227,2011,8,4
201109,118,0,20,15.984741309179665,2011,9,1
201110,115,0,10,16.32432182947822,2011,10,1
201111,80,0,7,15.44971109125309,2011,11,1
201112,64,0,6,15.40590470029553,2011,12,1
201113,49,0,7,17.46070240588748,2011,13,1
201114,37,0,2,18.050481871181187,2011,14,1
201115,34,0,6,16.66829698014711,2011,15,1
201116,29,0,1,17.789905258736553,2011,16,1
201117,17,0,4,17.194073645009244,2011,17,1
201118,18,0,4,16.233383124473573,2011,18,1
201119,14,0,1,17.28596374370419,2011,19,1
201120,12,0,4,18.50866996377883,2011,20,1
201121,12,0,1,16.98087261731999,2011,21,1
201122,11,0,0,18.62740757136103,2011,22,1
201123,10,0,2,14.48908407057436,2011,23,2
201124,8,0,2,17.97679693815641,2011,24,2
201125,6,0,3,17.288006761136444,2011,25,2
201126,6,0,0,16.948017601549488,2011,26,2
201127,10,0,3,17.38485098766794,2011,27,2
201128,13,0,2,15.351586555648629,2011,28,2
201129,8,0,4,17.165548841529088,2011,29,2
201130,12,0,5,17.78839855999543,2011,30,2
201131,8,0,2,18.95524529234228,2011,31,2
201132,9,0,6,17.0051462884442,2011,32,2
201133,5,0,7,16.760988162941747,2011,33,2
201134,11,0,6,17.11378998136748,2011,34,2
201135,11,0,1,18.577014401771173,2011,35,2
201136,9,0,1,18.04295456455412,2011,36,3
201137,16,0,1,17.269663980494,2011,37,3
201138,8,0,4,18.397912346740995,2011,38,3
201139,15,0,5,18.066943192342283,2011,39,3
201140,21,0,10,19.023731362893734,2011,40,3
201141,26,0,5,17.438254007850094,2011,41,3
201142,23,0,8,17.89786568449628,2011,42,3
201143,40,0,11,17.918640407328496,2011,43,3
201144,28,0,18,16.932454341695134,2011,44,3
201145,14,0,5,18.777310296258435,2011,45,3
201146,29,0,14,18.82746602074035,2011,46,3
201147,22,0,15,18.656744934569524,2011,47,3
201148,26,0,19,18.50226507391852,2011,48,3
201149,24,0,27,17.406702194609853,2011,49,4
201150,42,0,35,18.48664834326151,2011,50,4
201151,39,0,56,18.649799878866705,2011,51,4
201152,59,0,111,18.275457855538455,2011,52,4
201201,86,0,168,19.001670142460668,2012,1,4
201202,111,0,130,19.652227440307826,2012,2,4
201203,102,0,125,21.219583214070415,2012,3,4
201204,86,0,105,19.59319585505833,2012,4,4
201205,94,0,121,19.761389162315854,2012,5,4
201206,72,0,65,19.514613585193526,2012,6,4
201207,65,0,60,17.755509015027254,2012,7,4
201208,49,0,46,19.73298708424368,2012,8,4
201209,60,0,53,19.90495189900053,2012,9,1
201210,40,0,32,22.39318453091139,2012,10,1
201211,48,0,34,19.822802183011586,2012,11,1
201212,32,0,26,20.401931219492923,2012,12,1
201213,45,0,19,20.150892836820667,2012,13,1
201214,43,0,13,19.102147298272985,2012,14,1
201215,17,0,17,21.498868879774136,2012,15,1
201216,27,0,27,21.193199827312498,2012,16,1
201217,19,0,15,21.317519471035368,2012,17,1
201218,27,0,17,19.702320798564184,2012,18,1
201219,33,0,13,22.099723293661626,2012,19,1
201220,21,0,29,19.38029864929985,2012,20,1
201221,22,0,26,21.454227535259,2012,21,1
201222,33,0,17,23.14304679663531,2012,22,1
201223,24,0,23,20.04727557506125,2012,23,2
201224,24,0,40,20.556734899955767,2012,24,2
201225,37,0,44,21.307904724012783,2012,25,2
201226,48,0,57,20.789998434175548,2012,26,2
201227,30,0,71,19.828031386592215,2012,27,2
201228,34,0,46,21.525568732963418,2012,28,2
201229,47,0,30,20.47070972197447,2012,29,2
201230,34,0,22,22.082613543878946,2012,30,2
201231,26,0,19,20.765604556553143,2012,31,2
201232,18,0,22,23.31097087334767,2012,32,2
201233,19,0,12,21.05379085353708,2012,33,2
201234,19,0,9,21.59099030721083,2012,34,2
201235,14,0,13,22.80257671832936,2012,35,2
201236,11,0,1,20.834202862068924,2012,36,3
201237,11,0,3,22.368534790650195,2012,37,3
201238,13,0,3,23.524225287871676,2012,38,3
201239,12,0,6,20.685606976571208,2012,39,3
201240,13,0,3,22.553731747207927,2012,40,3
201241,22,0,0,22.704988360467233,2012,41,3
201242,7,0,1,23.302936115539307,2012,42,3
201243,17,0,0,21.3601702104271,2012,43,3
201244,17,0,2,21.352671985764093,2012,44,3
201245,21,0,1,23.271077842008452,2012,45,3
201246,18,0,1,23.12212862716793,2012,46,3
201247,13,0,2,23.1516444818238,2012,47,3
201248,9,0,0,23.323607518518088,2012,48,3
201249,10,0,1,22.37314226498581,2012,49,4
201250,21,0,0,23.361428361268487,2012,50,4
201251,10,0,1,23.498254814949355,2012,51,4
201252,16,0,4,22.56683860116749,2012,52,4
201301,23,0,5,23.907038295192017,2013,1,4
201302,23,0,4,22.31790955462077,2013,2,4
201303,13,0,6,24.24177433800043,2013,3,4
201304,21,0,18,22.686546736682462,2013,4,4
201305,21,0,10,24.524320688195427,2013,5,4
201306,20,0,12,24.97183934100357,2013,6,4
201307,21,0,16,23.068569121187636,2013,7,4
201308,20,0,31,24.928635246326852,2013,8,4
201309,27,0,17,24.45404772156222,2013,9,1
201310,16,0,24,24.93933463216339,2013,10,1
201311,25,0,29,26.09007513236604,2013,11,1
201312,27,0,21,24.023901711252407,2013,12,1
201313,33,0,43,23.591561340440972,2013,13,1
201314,36,0,46,23.531790752716127,2013,14,1
201315,37,0,41,23.6815025749194,2013,15,1
201316,46,0,26,24.49621882801392,2013,16,1
201317,40,0,40,24.990480189787853,2013,17,1
201318,25,0,45,24.99665241161409,2013,18,1
201319,34,0,38,25.6070296981723,2013,19,1
201320,12,0,26,24.85273317786639,2013,20,1
201321,29,0,41,26.35315019999801,2013,21,1
201322,22,0,36,24.694844126454942,2013,22,1
201323,21,0,38,27.73955496313472,2013,23,2
201324,11,0,35,25.70493798116232,2013,24,2
201325,13,0,23,24.281997913833237,2013,25,2
201326,23,0,21,24.128147809040613,2013,26,2
201327,13,0,20,25.74139755919712,2013,27,2
201328,17,0,11,25.095347195480297,2013,28,2
201329,11,0,7,26.09269531175044,2013,29,2
201330,8,0,11,25.9118172790841,2013,30,2
201331,8,0,9,25.42563557870589,2013,31,2
201332,12,0,7,24.71155561014657,2013,32,2
201333,6,0,11,24.103386940381313,2013,33,2
201334,7,0,12,25.231604049852365,2013,34,2
201335,8,0,10,26.594402633095065,2013,35,2
201336,11,0,11,26.011982419754,2013,36,3
201337,17,0,13,24.61203473376402,2013,37,3
201338,12,0,4,26.0908392751794,2013,38,3
201339,11,0,5,26.36286056590926,2013,39,3
201340,9,0,2,25.153570586831496,2013,40,3
201341,16,0,10,26.251037965830367,2013,41,3
201342,14,0,5,26.215406415183047,2013,42,3
201343,21,0,5,25.07411223575863,2013,43,3
201344,13,0,6,26.63475473078974,2013,44,3
201345,14,0,5,26.8976367336619,2013,45,3
201346,19,0,6,27.479788287321153,2013,46,3
201347,18,0,8,27.510423933032985,2013,47,3
201348,24,0,9,25.1388373498932,2013,48,3
201349,18,0,12,25.638566514787374,2013,49,4
201350,18,0,17,27.15131165876336,2013,50,4
201351,29,0,19,27.20994717931912,2013,51,4
201352,21,0,26,27.271093751565164,2013,52,4
201401,32,0,56,30.668662392766045,2014,1,4
201402,44,0,101,27.4467062496567,2014,2,4
201403,50,0,100,28.07126621599634,2014,3,4
201404,68,0,112,27.949587176161153,2014,4,4
201405,70,0,130,27.706861500825955,2014,5,4
201406,54,0,159,26.800085841732017,2014,6,4
201407,70,0,121,27.934209143717833,2014,7,4
201408,67,0,134,26.462299545539203,2014,8,4
201409,90,0,143,27.058190990188976,2014,9,1
201410,64,0,99,26.85052896656629,2014,10,1
201411,69,0,93,27.456922124031237,2014,11,1
201412,63,0,53,29.72886202156794,2014,12,1
201413,59,0,41,25.586093732552207,2014,13,1
201414,57,0,39,28.17877458576799,2014,14,1
201415,66,0,21,25.918953994453343,2014,15,1
201416,34,0,20,27.09889347010308,2014,16,1
201417,32,0,19,28.6989314031094,2014,17,1
201418,43,0,24,27.71341629548702,2014,18,1
201419,35,0,14,26.61054696871177,2014,19,1
201420,27,0,24,27.01214350763063,2014,20,1
201421,32,0,19,28.44620043607479,2014,21,1
201422,21,0,18,27.0753915256725,2014,22,1
201423,25,0,15,28.06137221722113,2014,23,2
201424,19,0,23,27.92964093779249,2014,24,2
201425,33,0,18,27.27162422053238,2014,25,2
201426,22,0,15,30.106324127713044,2014,26,2
201427,26,0,13,28.635454530955247,2014,27,2
201428,26,0,14,26.01554839222915,2014,28,2
201429,25,0,19,28.266300763905704,2014,29,2
201430,23,0,12,27.457215454617412,2014,30,2
201431,16,0,10,29.01059072443154,2014,31,2
201432,12,0,4,27.40479212145214,2014,32,2
201433,9,0,3,28.12173188866746,2014,33,2
201434,6,0,4,28.780611079364338,2014,34,2
201435,10,0,2,29.18053446480352,2014,35,2
201436,10,0,8,27.153638333827143,2014,36,3
201437,10,0,8,28.05858897529149,2014,37,3
201438,8,0,6,27.957300370221,2014,38,3
201439,15,0,3,27.81807191905777,2014,39,3
201440,11,0,2,30.276010862162096,2014,40,3
201441,16,0,1,28.954693803091477,2014,41,3
201442,16,0,2,27.327983608044992,2014,42,3
201443,10,0,1,29.545884979684335,2014,43,3
201444,15,0,1,30.78933469989171,2014,44,3
201445,8,0,1,29.738799233679742,2014,45,3
201446,6,0,0,27.226119477424103,2014,46,3
201447,12,0,1,28.30041084076139,2014,47,3
201448,14,0,2,30.090711533063786,2014,48,3
201449,16,0,0,28.155286388507896,2014,49,4
201450,9,0,0,29.345930752522428,2014,50,4
201451,11,0,2,29.715900848055057,2014,51,4
201452,15,0,2,28.05349179329716,2014,52,4
201501,17,0,9,28.93701974950442,2015,1,4
201502,14,0,8,25.748367976629584,2015,2,4
201503,23,0,10,27.958337886496803,2015,3,4
201504,24,0,14,28.723247587570373,2015,4,4
201505,23,0,21,27.72112276813112,2015,5,4
201506,25,0,24,30.59440746516004,2015,6,4
201507,26,0,21,27.52494499440021,2015,7,4
201508,20,0,17,28.5081320967963,2015,8,4
201509,15,0,28,29.07200737191181,2015,9,1
201510,21,0,18,30.375630294824273,2015,10,1
201511,24,0,36,27.491585065711156,2015,11,1
201512,23,0,41,30.08370118017799,2015,12,1
201513,19,0,24,28.92386070017506,2015,13,1
201514,20,0,23,27.92520919923996,2015,14,1
201515,20,0,29,29.361911535683618,2015,15,1
201516,16,0,21,29.091957968126252,2015,16,1
201517,20,0,27,28.285771606526428,2015,17,1
201518,23,0,21,28.948880779807677,2015,18,1
201519,21,0,31,28.486855309088337,2015,19,1
201520,22,0,30,28.978776462333784,2015,20,1
201521,29,0,29,29.520480002736015,2015,21,1
201522,19,0,43,30.43745635549276,2015,22,1
201523,23,0,54,27.606714251653,2015,23,2
201524,27,0,44,30.97065333626855,2015,24,2
201525,20,0,34,26.878622373222218,2015,25,2
201526,12,0,27,28.67201528884158,2015,26,2
201527,9,0,19,29.40520780149417,2015,27,2
201528,15,0,22,29.090972673877065,2015,28,2
201529,8,0,7,28.18037149745388,2015,29,2
201530,10,0,14,28.588038978049635,2015,30,2
201531,10,0,9,28.29625050488051,2015,31,2
201532,14,0,6,28.192976893727575,2015,32,2
201533,7,0,4,29.62503395882525,2015,33,2
201534,10,0,12,29.125537558901705,2015,34,2
201535,17,0,8,28.068702688808443,2015,35,2
201536,12,0,8,29.654302370634785,2015,36,3
201537,10,0,3,29.05509222721058,2015,37,3
201538,13,0,1,29.553745036305372,2015,38,3
201539,11,0,4,29.36360197052246,2015,39,3
201540,8,0,0,27.898068328809213,2015,40,3
201541,8,0,1,28.159972510666755,2015,41,3
201542,10,0,1,29.46053736711942,2015,42,3
201543,5,0,3,29.31670423856206,2015,43,3
201544,11,0,4,28.67564351160207,2015,44,3
201545,8,0,4,28.772413755669625,2015,45,3
201546,15,0,5,29.891292534943897,2015,46,3
201547,10,0,3,27.980597517114266,2015,47,3
201548,15,0,6,29.077807553914756,2015,48,3
201549,13,0,3,28.28705878710545,2015,49,4
201550,13,0,8,28.23011150310675,2015,50,4
201551,19,0,11,29.50511082511579,2015,51,4
201552,18,0,14,29.19029158891125,2015,52,4
201601,23,0,30,29.136926142718487,2016,1,4
201602,23,0,34,29.587436580666804,2016,2,4
201603,22,0,67,28.261502881939855,2016,3,4
201604,37,0,83,28.88099327839669,2016,4,4
201605,57,0,155,27.847314817302895,2016,5,4
201606,84,0,214,28.44028919317942,2016,6,4
201607,96,0,311,27.944521053117917,2016,7,4
201608,125,0,305,28.130201339272947,2016,8,4
201609,135,0,246,28.58690366651177,2016,9,1
201610,139,0,132,27.132067224636007,2016,10,1
201611,114,0,77,30.001216450349567,2016,11,1
201612,96,0,49,26.86135305995903,2016,12,1
201613,63,0,31,26.611723095465624,2016,13,1
201614,39,0,18,28.94256384854805,2016,14,1
201615,32,0,23,28.534656935805547,2016,15,1
201616,36,0,16,28.32565532568939,2016,16,1
201617,28,0,11,28.28842228469614,2016,17,1
201618,28,0,5,27.606371269379572,2016,18,1
201619,15,0,2,26.67990493753528,2016,19,1
201620,20,0,2,27.611505134009462,2016,20,1
201621,19,0,3,26.817080131098248,2016,21,1
201622,8,0,2,28.427902842822743,2016,22,1
201623,11,0,2,27.264266994697476,2016,23,2
201624,12,0,1,26.54436844620173,2016,24,2
201625,11,0,4,27.00702106813587,2016,25,2
201626,11,0,1,27.699879630859115,2016,26,2
201627,12,0,4,26.681764890574144,2016,27,2
201628,10,0,1,26.38181031460631,2016,28,2
201629,4,0,3,27.40625918845928,2016,29,2
201630,14,0,1,27.366079814870716,2016,30,2
201631,7,0,4,26.572711335185492,2016,31,2
201632,4,0,1,26.567157471732923,2016,32,2
201633,5,0,3,27.228786981503507,2016,33,2
201634,11,0,1,25.507193969443172,2016,34,2
201635,11,0,2,25.506355803358566,2016,35,2
201636,10,0,3,26.13088399371877,2016,36,3
201637,12,0,6,26.559873385716173,2016,37,3
201638,11,0,3,27.00822042548284,2016,38,3
201639,11,0,6,28.096661399291204,2016,39,3
201640,16,0,3,27.402957128000477,2016,40,3
201641,18,0,7,26.309351297291848,2016,41,3
201642,24,0,14,26.3742659418094,2016,42,3
201643,24,0,19,25.314745107531095,2016,43,3
201644,39,0,20,26.22275365863333,2016,44,3
201645,25,0,32,25.8766004781624,2016,45,3
201646,37,0,21,26.411969999877435,2016,46,3
201647,28,0,25,25.18601281844384,2016,47,3
201648,39,0,18,26.45658259869414,2016,48,3
201649,24,0,24,27.393967319912363,2016,49,4
201650,35,0,8,25.676460580909744,2016,50,4
201651,34,0,12,26.110924773922356,2016,51,4
201652,33,0,12,26.323349365991344,2016,52,4
201701,19,0,19,25.15597722485121,2017,1,4
201702,29,0,7,25.705282501004277,2017,2,4
201703,20,0,10,25.417774742432464,2017,3,4
201704,28,0,6,25.426850762656315,2017,4,4
201705,29,0,15,24.48015720270883,2017,5,4
201706,26,0,13,25.201669483280057,2017,6,4
201707,25,0,12,25.599149922723377,2017,7,4
201708,18,0,11,26.476287561729784,2017,8,4
201709,25,0,11,25.90840710247676,2017,9,1
201710,23,0,12,27.02631105635992,2017,10,1
201711,17,0,6,24.02977335841713,2017,11,1
201712,20,0,12,25.59343388048267,2017,12,1
201713,16,0,13,24.828447571957163,2017,13,1
201714,16,0,11,26.7589008218933,2017,14,1
201715,14,0,6,23.68479192577729,2017,15,1
201716,9,0,13,23.57736069140848,2017,16,1
201717,19,0,17,23.74168221060204,2017,17,1
201718,20,0,23,22.14117145419307,2017,18,1
201719,11,0,22,23.66330447927893,2017,19,1
201720,15,0,27,23.35391916186281,2017,20,1
201721,22,0,30,24.18743793234953,2017,21,1
201722,34,0,54,24.302792444107293,2017,22,1
201723,33,0,54,25.761199630002835,2017,23,2
201724,43,0,80,24.75944495142981,2017,24,2
201725,44,0,84,23.15610978003817,2017,25,2
201726,33,0,116,22.75859108680903,2017,26,2
201727,41,0,120,24.076947962293456,2017,27,2
201728,40,0,110,22.2049107469141,2017,28,2
201729,35,0,74,25.29671788293689,2017,29,2
201730,35,0,58,24.58481440095162,2017,30,2
201731,26,0,44,22.87631379127341,2017,31,2
201732,30,0,35,21.572470077435035,2017,32,2
201733,22,0,35,24.579592143839115,2017,33,2
201734,24,0,20,23.05129508756888,2017,34,2
201735,16,0,14,24.343766407942752,2017,35,2
201736,18,0,20,21.45163760032272,2017,36,3
201737,19,0,11,22.386805399311104,2017,37,3
201738,13,0,10,22.93153928513085,2017,38,3
201739,14,0,9,22.9133913423252,2017,39,3
201740,19,0,6,22.356460440229007,2017,40,3
201741,18,0,4,23.369491007203543,2017,41,3
201742,19,0,5,21.619135808621245,2017,42,3
201743,17,0,7,22.484491916130334,2017,43,3
201744,15,0,10,22.687282196011324,2017,44,3
201745,17,0,3,23.02154056150596,2017,45,3
201746,18,0,2,23.158831768683896,2017,46,3
201747,20,0,8,21.262689961904933,2017,47,3
201748,24,0,10,20.79333304615497,2017,48,3
201749,26,0,8,23.545239201936894,2017,49,4
201750,24,0,10,22.539991555165773,2017,50,4
201751,27,0,23,21.399306169777415,2017,51,4
201752,21,0,17,23.63905984500429,2017,52,4
201801,38,0,40,22.143697666922417,2018,1,4
201802,42,0,46,23.147435379841177,2018,2,4
201803,57,0,49,21.975771840335252,2018,3,4
201804,56,0,51,23.90911644695492,2018,4,4
201805,47,0,57,23.543824527663933,2018,5,4
201806,50,0,56,21.47963469988945,2018,6,4
201807,46,0,74,22.640284962470673,2018,7,4
201808,43,0,68,22.254205124249253,2018,8,4
201809,37,0,36,22.91757589534425,2018,9,1
201810,26,0,42,20.524136040379588,2018,10,1
201811,29,0,30,22.115226124105924,2018,11,1
201812,17,0,23,22.42771431410487,2018,12,1
201813,23,0,14,19.550665503979957,2018,13,1
201814,20,0,12,20.066261640885088,2018,14,1
201815,11,0,12,19.15040313893855,2018,15,1
201816,9,0,6,20.86034364540189,2018,16,1
201817,9,0,7,21.787407898790203,2018,17,1
201818,13,0,11,22.512337858238062,2018,18,1
201819,8,0,8,21.003077505947605,2018,19,1
201820,14,0,6,22.472377541732524,2018,20,1
201821,12,0,10,19.378439808579735,2018,21,1
201822,7,0,11,18.969938098072863,2018,22,1
201823,11,0,11,20.5325521091648,2018,23,2
201824,13,0,11,20.88694452763412,2018,24,2
201825,10,0,9,20.38496360123412,2018,25,2
201826,8,0,12,18.264995519921737,2018,26,2
201827,19,0,17,20.15809685108222,2018,27,2
201828,18,0,27,18.85752666072355,2018,28,2
201829,9,0,32,20.74644798069184,2018,29,2
201830,13,0,22,20.358152948592046,2018,30,2
201831,17,0,23,18.96645418680124,2018,31,2
201832,14,0,24,19.307246326425304,2018,32,2
201833,13,0,28,18.67667899250644,2018,33,2
201834,8,0,19,19.58799268775562,2018,34,2
201835,7,0,18,20.52059337616343,2018,35,2
201836,20,0,26,18.494504279960037,2018,36,3
201837,9,0,18,19.899056112446825,2018,37,3
201838,11,0,22,18.779531249189937,2018,38,3
201839,21,0,14,18.43169530593343,2018,39,3
201840,12,0,15,19.032317048874617,2018,40,3
201841,10,0,16,18.0188843570432,2018,41,3
201842,18,0,15,18.415256644748787,2018,42,3
201843,18,0,4,17.685807328140513,2018,43,3
201844,15,0,10,20.76318962427915,2018,44,3
201845,19,0,12,18.748507313967888,2018,45,3
201846,12,0,8,17.92829752463697,2018,46,3
201847,16,0,9,18.756782213997177,2018,47,3
201848,15,0,12,18.34525352420552,2018,48,3
201849,19,0,21,18.15139124499653,2018,49,4
201850,20,0,20,18.90130681520657,2018,50,4
201851,15,0,20,18.95942709584385,2018,51,4
201852,21,0,28,17.58619750881941,2018,52,4
201901,20,0,44,17.671205500545096,2019,1,4
201902,22,0,60,15.559115303594549,2019,2,4
201903,41,0,61,16.26062467676498,2019,3,4
201904,34,0,57,19.05746927704145,2019,4,4
201905,39,0,54,19.25034199373161,2019,5,4
201906,37,0,62,17.27111751130734,2019,6,4
201907,44,0,56,18.011489784552886,2019,7,4
201908,23,0,82,17.660962246674053,2019,8,4
201909,35,0,53,20.37888080845524,2019,9,1
201910,29,0,41,18.419574911434577,2019,10,1
201911,29,0,35,17.172082408519234,2019,11,1
201912,37,0,22,16.344459559399574,2019,12,1
201913,25,0,22,15.693553679742427,2019,13,1
201914,19,0,35,17.503463635867224,2019,14,1
201915,24,0,18,16.543649254715696,2019,15,1
201916,17,0,23,15.877746290402326,2019,16,1
201917,16,0,44,16.653427115757474,2019,17,1
201918,19,0,38,16.218451996385607,2019,18,1
201919,11,0,17,18.987141635072565,2019,19,1
201920,27,0,29,18.18163975694945,2019,20,1
201921,21,0,33,17.292027358683384,2019,21,1
201922,27,0,20,18.779944138890027,2019,22,1
201923,19,0,42,17.377368307647618,2019,23,2
201924,30,0,37,16.438715798671737,2019,24,2
201925,26,0,46,18.823124077269657,2019,25,2
201926,24,0,25,17.83891004368466,2019,26,2
201927,29,0,50,16.262753845673544,2019,27,2
201928,25,0,40,17.10966132191639,2019,28,2
201929,16,0,61,16.424381746615243,2019,29,2
201930,29,0,62,15.917200269035664,2019,30,2
201931,33,0,55,18.22617754753164,2019,31,2
201932,21,0,46,19.20941664047013,2019,32,2
201933,17,0,48,15.90143242618086,2019,33,2
201934,21,0,75,17.86296923669057,2019,34,2
201935,25,0,50,16.649357430878172,2019,35,2
201936,39,0,68,16.812874616235305,2019,36,3
201937,30,0,53,16.70760607576113,2019,37,3
201938,29,0,71,16.436009230320185,2019,38,3
201939,23,0,59,17.348521627944827,2019,39,3
201940,24,0,44,16.469049883588962,2019,40,3
201941,29,0,40,17.57045682577984,2019,41,3
201942,25,0,26,17.249761890550865,2019,42,3
201943,16,0,23,17.061051953133592,2019,43,3
201944,19,0,20,16.392436337958404,2019,44,3
201945,19,0,26,16.723228669431666,2019,45,3
201946,31,0,27,18.05539122582576,2019,46,3
201947,28,0,27,17.800917187624382,2019,47,3
201948,13,0,43,16.32244475520145,2019,48,3
201949,32,0,43,17.399332305429226,2019,49,4
201950,31,0,39,18.05138712337179,2019,50,4
201951,45,0,62,15.63059471887863,2019,51,4
201952,35,0,75,17.843360192379937,2019,52,4
